"DateTime","AirTemp_C","Shortwave_Wm2","Inflow_cms","Lake","Site","DataType"
2020-11-07,14.6958333333333,162.871818181818,0.0105,"FCR",50,"modeled"
2020-11-08,15.4795833333333,141.945217391304,0.0096,"FCR",50,"modeled"
2020-11-09,16.4645833333333,141.595217391304,0.009,"FCR",50,"modeled"
2020-11-10,18.3720833333333,89.0034782608696,0.0094,"FCR",50,"modeled"
2020-11-11,19.2620833333333,15.7895833333333,0.0596,"FCR",50,"modeled"
2020-11-12,15.3758333333333,16.3873913043478,0.1752,"FCR",50,"modeled"
2020-11-13,13.11125,135.560434782609,0.1558,"FCR",50,"modeled"
2020-11-14,10.2933333333333,136.382608695652,0.1374,"FCR",50,"modeled"
2020-11-15,13.4145833333333,20.5095652173913,0.1317,"FCR",50,"modeled"
2020-11-16,9.61375,151.827391304348,0.1275,"FCR",50,"modeled"
2020-11-17,6.4625,96.2782608695652,0.126,"FCR",50,"modeled"
2020-11-18,2.81875,147.309565217391,0.1251,"FCR",50,"modeled"
2020-11-19,4.41666666666667,135.19125,0.1185,"FCR",50,"modeled"
2020-11-20,11.2625,141.088260869565,0.1101,"FCR",50,"modeled"
2020-11-21,14.1529166666667,130.245217391304,0.0977,"FCR",50,"modeled"
2020-11-22,13.54125,76.89,0.0811,"FCR",50,"modeled"
2020-11-23,7.74375,133.04375,0.0696,"FCR",50,"modeled"
2020-11-24,5.24041666666667,109.482083333333,0.058,"FCR",50,"modeled"
2020-11-25,7.83791666666667,48.6426086956522,0.0486,"FCR",50,"modeled"
2020-11-26,13.1708333333333,125.809166666667,0.0436,"FCR",50,"modeled"
2020-11-27,9.88666666666667,115.058695652174,0.04,"FCR",50,"modeled"
2020-11-28,9.28958333333333,130.215652173913,0.0371,"FCR",50,"modeled"
2020-11-29,7.62375,100.55125,0.0342,"FCR",50,"modeled"
2020-11-30,7.45625,56.1665217391304,0.0643,"FCR",50,"modeled"
2020-12-01,0.9,58.9086956521739,0.0652,"FCR",50,"modeled"
2020-12-02,2.38541666666667,127.34125,0.0537,"FCR",50,"modeled"
2020-12-03,5.01083333333333,118.782916666667,0.0467,"FCR",50,"modeled"
2020-12-04,8.12625,35.7279166666667,0.0433,"FCR",50,"modeled"
2020-12-05,6.09041666666667,40.8891666666667,0.093,"FCR",50,"modeled"
2020-12-06,3.83791666666667,118.984583333333,0.0874,"FCR",50,"modeled"
2020-12-07,1.0525,27.5670833333333,0.0808,"FCR",50,"modeled"
2020-12-08,-0.08375,121.875416666667,0.0744,"FCR",50,"modeled"
2020-12-09,3.80166666666667,88.9195833333333,0.0657,"FCR",50,"modeled"
2020-12-10,8.31791666666667,106.877391304348,0.0576,"FCR",50,"modeled"
2020-12-11,8.11375,119.575217391304,0.0508,"FCR",50,"modeled"
2020-12-12,11.11125,102.108695652174,0.0467,"FCR",50,"modeled"
2020-12-13,11.5491666666667,133.574285714286,0.0441,"FCR",50,"modeled"
2020-12-14,5.61833333333333,54.6468181818182,0.0659,"FCR",50,"modeled"
2020-12-15,0.629166666666667,118.122608695652,0.0772,"FCR",50,"modeled"
2020-12-16,-0.391666666666667,13.4981818181818,0.0772,"FCR",50,"modeled"
2020-12-17,3.03,36.7886363636364,0.0866,"FCR",50,"modeled"
2020-12-18,0.313333333333333,71.5681818181818,0.0828,"FCR",50,"modeled"
2020-12-19,-0.18125,96.0881818181818,0.0756,"FCR",50,"modeled"
2020-12-20,3.91666666666667,103.065217391304,0.0684,"FCR",50,"modeled"
2020-12-21,6.81708333333333,122.391818181818,0.0626,"FCR",50,"modeled"
2020-12-22,5.37541666666667,126.171363636364,0.0549,"FCR",50,"modeled"
2020-12-23,3.94083333333333,119.336363636364,0.0486,"FCR",50,"modeled"
2020-12-24,8.20791666666667,12.3763636363636,0.0445,"FCR",50,"modeled"
2020-12-25,-5.07708333333333,98.8268181818182,0.0859,"FCR",50,"modeled"
2020-12-26,-5.25291666666667,103.012272727273,0.0845,"FCR",50,"modeled"
2020-12-27,0.154583333333333,126.178636363636,0.0697,"FCR",50,"modeled"
2020-12-28,4.80958333333333,81.3831818181818,0.0478,"FCR",50,"modeled"
2020-12-29,2.29375,127.308181818182,0.0471,"FCR",50,"modeled"
2020-12-30,1.51833333333333,120.294545454545,0.0428,"FCR",50,"modeled"
2020-12-31,10.1420833333333,85.8695454545455,0.0343,"FCR",50,"modeled"
